Version 4
SHEET 1 1764 680
WIRE 1040 320 1040 272
WIRE -928 352 -928 256
WIRE -864 352 -864 304
WIRE -864 352 -928 352
WIRE -640 352 -640 304
WIRE -592 352 -592 256
WIRE -592 352 -640 352
WIRE -864 384 -864 352
WIRE -640 384 -640 352
FLAG 32 320 0
FLAG 528 -320 0
FLAG 544 96 In
FLAG -176 -48 Ip
FLAG 544 256 0
FLAG 736 288 0
FLAG 1040 320 0
FLAG 912 -16 Ip
FLAG 912 288 Im
FLAG -16 32 Sin
FLAG 208 -48 Im
FLAG 16 -448 VDD
FLAG 336 -176 0
FLAG 160 -208 Out
FLAG -1040 -80 0
FLAG -864 384 0
FLAG -640 384 0
SYMBOL voltage 528 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD
SYMATTR Value 3V
SYMBOL nmosb -128 -96 R0
WINDOW 0 62 -27 Left 2
WINDOW 3 59 2 Left 2
SYMATTR InstName M1
SYMATTR Value n018
SYMATTR Value2 l=1u w=54.14u ad=10.82p as=10.82p pd=108.68u ps=108.68u m=1
SYMBOL nmosb -16 112 R0
WINDOW 0 91 -4 Left 2
WINDOW 3 -51 77 Left 2
SYMATTR InstName Mbias1
SYMATTR Value n018
SYMATTR Value2 l=1u w=115.3u ad=23.06p as=23.06p pd=231u ps=231u m=1
SYMBOL cap 288 -192 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 6p
SYMBOL voltage 544 112 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin
SYMATTR Value SINE(0 10m 1k)
SYMBOL nmosb 176 -96 M0
WINDOW 0 66 -23 Left 2
WINDOW 3 59 6 Left 2
SYMATTR InstName M2
SYMATTR Value n018
SYMATTR Value2 l=1u w=54.14u ad=10.82p as=10.82p pd=108.68u ps=108.68u m=1
SYMBOL nmosb -384 112 M0
WINDOW 0 68 -18 Left 2
WINDOW 3 -49 86 Left 2
SYMATTR InstName Mbias2
SYMATTR Value n018
SYMATTR Value2 l=1u w=2.16u ad=0.43p as=0.43p pd=4.72u ps=4.72u m=1
SYMBOL e 816 0 R0
SYMATTR InstName E1
SYMATTR Value 0.5
SYMBOL e 816 160 R0
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL voltage 1040 176 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCM
SYMATTR Value 946m
SYMBOL pmosb 80 -384 R0
WINDOW 0 94 31 Left 2
WINDOW 3 95 57 Left 2
SYMATTR InstName M4
SYMATTR Value p018
SYMATTR Value2 l=1u w=183.86u ad=36.77p as=36.77p pd=368.12u ps=368.12u m=1
SYMBOL pmosb -32 -384 M0
WINDOW 0 94 31 Left 2
WINDOW 3 95 57 Left 2
SYMATTR InstName M5
SYMATTR Value p018
SYMATTR Value2 l=1u w=183.86u ad=36.77p as=36.77p pd=368.12u ps=368.12u m=1
SYMBOL pmosb -480 -208 R0
SYMATTR InstName M6
SYMATTR Value p018
SYMATTR Value2 l=1u w=9.6u ad=1.92p as=1.92p pd=19.6u ps=19.6u m=1
SYMBOL pmosb -480 -448 R0
SYMATTR InstName M7
SYMATTR Value p018
SYMATTR Value2 l=1u w=7.42u ad=1.48p as=1.48p pd=15.24u ps=15.24u m=1
SYMBOL pmosb -592 -448 M0
SYMATTR InstName M8
SYMATTR Value p018
SYMATTR Value2 l=1u w=7.42u ad=1.48p as=1.48p pd=15.24u ps=15.24u m=1
SYMBOL pmosb -592 -208 M0
SYMATTR InstName M9
SYMATTR Value p018
SYMATTR Value2 l=1u w=8.8u ad=1.76p as=1.76p pd=18u ps=18u m=1
SYMBOL nmosb -688 -32 R0
SYMATTR InstName M10
SYMATTR Value n018
SYMATTR Value2 l=1u w=2.72u ad=0.54p as=0.54p pd=5.84u ps=5.84u m=1
SYMBOL nmosb -688 208 R0
SYMATTR InstName M11
SYMATTR Value n018
SYMATTR Value2 l=1u w=2.16u ad=0.43p as=0.43p pd=4.72u ps=4.72u m=1
SYMBOL nmosb -816 -32 M0
SYMATTR InstName M12
SYMATTR Value n018
SYMATTR Value2 l=1u w=2.6u ad=0.52p as=0.52p pd=5.6u ps=5.6u m=1
SYMBOL nmosb -816 208 M0
SYMATTR InstName M13
SYMATTR Value n018
SYMATTR Value2 l=1u w=2.16u ad=0.43p as=0.43p pd=4.72u ps=4.72u m=1
SYMBOL pmosb -912 -256 R0
SYMATTR InstName M14
SYMATTR Value p018
SYMATTR Value2 l=1u w=9.6u ad=1.92p as=1.92p pd=19.6u ps=19.6u m=1
SYMBOL voltage -1040 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VG
SYMATTR Value 2.048V
SYMBOL res -880 -432 R0
SYMATTR InstName R1
SYMATTR Value 14k
SYMBOL voltage -864 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3v
TEXT -32 -648 Left 2 !.lib 180nmL7.lib
TEXT -16 -696 Left 2 !.dc V1 0 3 1m
